id,VCF_SAMPLE_NAME,ORDER_IN_VCF,latitude,longitude,CONTINENT,COUNTRY,LINEAGE,YEAR,HOST_FAMILY,TYPE,Chytridiomycosis,tree_leaf_name,match_score,match_type
MG3,MG3,148,-27.682836,29.57863,Africa,South Africa,GPL,2008,Pyxicephalidae,Wild,N,,0.0,unmatched
MG4,MG4,149,-34.093316,18.42167,Africa,South Africa,GPL,2008,Pyxicephalidae,Wild,N,,0.0,unmatched
MG8,MG8,150,-23.85,30.033333,Africa,South Africa,GPL,2008,Pyxicephalidae,Wild,N,,0.0,unmatched
MLA1,MLA1,151,-32.406266,-65.98798,South America,Argentina,GPL,2009,Hylidae,Wild,Y,,0.0,unmatched
MODS27_3,MODS27.3,152,40.745833,9.361111,Europe,Italy,GPL,2010,Alytidae,Wild,Y,,0.0,unmatched
MODS28,MODS28,153,40.745833,9.361111,Europe,Italy,GPL,2010,Alytidae,Wild,N,,0.0,unmatched
NBRC106979,NBRC106979,155,35.576435,139.388626,Asia,Japan,GPL,2007,Ceratophryidae,Wild,N,,0.0,unmatched
PENNEWT,PENNEWT,157,40.85,-3.9559,Europe,Spain,GPL,2011,Salamandridae,Wild,Y,PENNEWT,100.0,exact
PENS-2-4,PENS-2.4,158,40.839869,-3.957348,Europe,Spain,GPL,2014,Salamandridae,Wild,Y,PENS.2.4,100.0,exact
PENS-9-2,PENS-9.2,159,40.839869,-3.957348,Europe,Spain,GPL,2014,Salamandridae,Wild,Y,PENS.9.2,100.0,exact
picosAo1,picosAo1,235,43.26418,-4.95328,Europe,Spain,GPL,2010,Alytidae,Wild,Y,picosAo1,100.0,exact
PNP15150,PNP15150,160,42.92205,-0.702633333,Europe,France,GPL,2015,Alytidae,Wild,Y,PNP15150,100.0,exact
PNP15153,PNP15153,161,42.92205,-0.702633333,Europe,France,GPL,2015,Alytidae,Wild,Y,PNP15153,100.0,exact
PUITS_11,PUITS_11,162,42.86428333,-0.6332,Europe,France,GPL,2011,Alytidae,Wild,Y,PUITS.11,100.0,exact
RAB1,RAB1,163,42.852876,0.144684,Europe,France,GPL,2012,Alytidae,Wild,N,,0.0,unmatched
RAS3,RAS3,164,47.014894,8.193292,Europe,Switzerland,GPL,2011,Alytidae,Wild,N,,0.0,unmatched
RC4,RC4,165,47.591329,1.897041,Europe,France,GPL,2010,Ranidae,Wild,N,RC4,100.0,exact
RC5_1,RC5.1_2015,166,47.591329,1.897041,Europe,France,GPL,2010,Ranidae,Wild,N,RC5.1,100.0,exact
REPSOL,REPSOL,167,44.591229,-0.517809,Europe,France,GPL,2012,Ranidae,Wild,N,,0.0,unmatched
SA-EC1,SA-EC1,168,-30.598095,29.894511,Africa,South Africa,GPL,2015,Pyxicephalidae,Wild,N,SA.EC1,100.0,exact
SA-NC1,SA-NC1,170,-28.91356,19.0014167,Africa,South Africa,GPL,2015,Pyxicephalidae,Wild,N,SA.NC1,100.0,exact
SA-NC10,SA-NC10,171,-28.69598,17.597361,Africa,South Africa,GPL,2015,Pyxicephalidae,Wild,N,SA.NC10,100.0,exact
SA-NC2,SA-NC2,172,-28.91356,19.0014167,Africa,South Africa,GPL,2015,Pyxicephalidae,Wild,N,SA.NC2,100.0,exact
SA-NC3,SA-NC3,173,-28.91356,19.0014167,Africa,South Africa,GPL,2015,Pyxicephalidae,Wild,N,SA.NC3,100.0,exact
SA-NC4,SA-NC4,174,-28.91356,19.0014167,Africa,South Africa,GPL,2015,Pyxicephalidae,Wild,N,SA.NC4,100.0,exact
SA-NC5,SA-NC5,175,-28.91356,19.0014167,Africa,South Africa,GPL,2015,Pyxicephalidae,Wild,N,SA.NC5,100.0,exact
SA-NC6,SA-NC6,176,-28.73725,19.299222,Africa,South Africa,GPL,2015,Pyxicephalidae,Wild,N,SA.NC6,100.0,exact
SA-NC7,SA-NC7,177,-28.73725,19.299222,Africa,South Africa,GPL,2015,Pyxicephalidae,Wild,N,SA.NC7,100.0,exact
SA-NC8,SA-NC8,178,-28.69598,17.597361,Africa,South Africa,GPL,2015,Pyxicephalidae,Wild,N,SA.NC8,100.0,exact
SA-NC9,SA-NC9,179,-28.69598,17.597361,Africa,South Africa,GPL,2015,Pyxicephalidae,Wild,Y,SA.NC9,100.0,exact
SAEC-6,SAEC-6,186,-30.72189,26.9064555,Africa,South Africa,GPL,2016,Pyxicephalidae,Wild,N,SAEC.6,100.0,exact
SAEC-7,SAEC-7,187,-30.72189,26.9064555,Africa,South Africa,GPL,2016,Pyxicephalidae,Wild,Y,SAEC.7,100.0,exact
SCH,SCH,194,47.027141,8.281869,Europe,Switzerland,GPL,2011,Alytidae,Wild,N,,0.0,unmatched
SFBC014,SFBC014,195,54.425439,-3.513852,Europe,UK,GPL,2010,Bufonidae,Wild,Y,,0.0,unmatched
SP10,SP10,196,40.5275,9.588056,Europe,Italy,GPL,2010,Alytidae,Wild,N,,0.0,unmatched
SRS812,SRS812,197,33.391525,-81.716981,North America,USA,GPL,2006,Ranidae,Wild,N,,0.0,unmatched
STR3,STR3,198,47.48398671,7.800976577,Europe,Switzerland,GPL,2011,Alytidae,Wild,N,,0.0,unmatched
SWED-40-5-04,SWED-40.5.04,199,55.633978,13.005419,Europe,Sweden,GPL,2016,Bufonidae,Wild,N,SWED.40.5.04,100.0,exact
SWED-40-5-13,SWED-40.5.13,200,55.633978,13.005419,Europe,Sweden,GPL,2016,Bufonidae,Wild,N,SWED.40.5.13,100.0,exact
SWED-40-5-14,SWED-40.5.14,201,55.633978,13.005419,Europe,Sweden,GPL,2016,Bufonidae,Wild,N,SWED.40.5.14,100.0,exact
SWED-40-5-17,SWED-40.5.17,202,55.633978,13.005419,Europe,Sweden,GPL,2016,Bufonidae,Wild,N,SWED.40.5.17,100.0,exact
SWED-40-5-22,SWED-40.5.22,203,55.633978,13.005419,Europe,Sweden,GPL,2016,Bufonidae,Wild,N,SWED.40.5.22,100.0,exact
SWISS_IT1,SWISS_IT1,204,47.469756,7.78906,Europe,Switzerland,GPL,2011,Alytidae,Wild,N,SWISS.IT1,100.0,exact
TER_1_1,TER_1.1,205,40.50787,-0.50932,Europe,Spain,GPL,2013,Alytidae,Wild,N,TER.1.1,100.0,exact
TER_3_1,TER_3.1,206,40.50787,-0.50932,Europe,Spain,GPL,2014,Alytidae,Wild,N,TER.3.1,100.0,exact
TER_4_2,TER_4.2,207,40.50787,-0.50932,Europe,Spain,GPL,2014,Alytidae,Wild,Y,,0.0,unmatched
TORO1,TORO1,209,41.42356,-5.34387,Europe,Spain,GPL,2011,Alytidae,Wild,N,,0.0,unmatched
TRAX,TRAX,210,51.536586,-0.153405,Europe,UK,GPL,2012,Ambystomatidae,Trade,N,,0.0,unmatched
TRNR1,TRNR1,213,51.536586,-0.153405,Europe,UK,GPL,2012,Salamandridae,Trade,Y,,0.0,unmatched
TST75,TST75,214,37.974375,-119.305706,North America,USA,GPL,2007,Ranidae,Wild,N,,0.0,unmatched
TW16-050,TW16-050,215,23.91898,120.88251,Asia,Taiwan,GPL,2016,Ranidae,Wild,N,TW16.050,100.0,exact
TW16-164,TW16-164,216,23.82602,120.85744,Asia,Taiwan,GPL,2016,Ranidae,Wild,N,TW16.164,100.0,exact
TW16-206,TW16-206,217,23.94846,120.85157,Asia,Taiwan,GPL,2016,Ranidae,Wild,N,TW16.206,100.0,exact
TW16-279,TW16-279,218,23.94957,120.85352,Asia,Taiwan,GPL,2016,Ranidae,Wild,N,TW16.279,100.0,exact
TW16-280,TW16-280,219,23.94957,120.85352,Asia,Taiwan,GPL,2016,Ranidae,Wild,N,TW16.280,100.0,exact
TW16-292,TW16-292,220,23.94957,120.85352,Asia,Taiwan,GPL,2016,Ranidae,Wild,N,TW16.292,100.0,exact
TW16-293,TW16-293,221,23.94957,120.85352,Asia,Taiwan,GPL,2016,Ranidae,Wild,N,TW16.293,100.0,exact
TW16-295,TW16-295,222,23.94957,120.85352,Asia,Taiwan,GPL,2016,Ranidae,Wild,N,TW16.295,100.0,exact
TW16-304,TW16-304,223,23.94957,120.85352,Asia,Taiwan,GPL,2016,Ranidae,Wild,N,TW16.304,100.0,exact
TW16-519,TW16-519,224,23.9186,120.88485,Asia,Taiwan,GPL,2016,Ranidae,Wild,N,TW16.519,100.0,exact
UG3,UG3,225,1.7271,31.5469,Africa,Uganda,GPL,2012,Bufonidae,Wild,N,,0.0,unmatched
UKBEL,UKBEL,226,51.171,-0.271,Europe,UK,GPL,2012,Salamandridae,Wild,N,UKBEL,100.0,exact
UKBER,UKBER,227,51.171,-0.271,Europe,UK,GPL,2012,Ranidae,Wild,N,UKBER,100.0,exact
UKMAB,UKMAB,228,54.818,-3.421,Europe,UK,GPL,2012,Bufonidae,Wild,N,UKMAB,100.0,exact
UKSHB,UKSHB,229,54.171,-3.226,Europe,UK,GPL,2012,Bufonidae,Wild,N,,0.0,unmatched
UKTVB,UKTVB,230,51.147313,0.091876,Europe,UK,GPL,2007,Salamandridae,Wild,N,UKTVB,100.0,exact
VA02,VA02,232,40.30079,-0.33281,Europe,Spain,GPL,2008,Alytidae,Wild,N,VA02,100.0,exact
VC1,VC1,233,49.6518,-125.4493,North America,Canada,GPL,2009,Ranidae,Wild,N,,0.0,unmatched
VOR3,VOR3,234,46.98282173,7.764210692,Europe,Switzerland,GPL,2011,Alytidae,Wild,N,,0.0,unmatched
739,739,7,47.30691163,8.498080357,Europe,Switzerland,CH,2007,Alytidae,Wild,N,,0.0,unmatched
CAE2,CAE2,66,51.53659,-0.153415,Europe,UK,CAPE,2012,Dermophiidae,Trade,N,,0.0,unmatched
CCB1,CCB1,67,39.87533,2.856399,Europe,Spain,CAPE,2007,Alytidae,Wild,N,CCB1,100.0,exact
CCB15,CCB15,68,39.87533,2.856399,Europe,Mallorca,CAPE,2015,Alytidae,Wild,N,CCB15,100.0,exact
DB8-4,DB8-4,92,-28.760278,28.896389,Africa,South Africa,CAPE,2016,Pyxicephalidae,Wild,Y,DB8.4,100.0,exact
DB8-2,DB8.2,93,-28.760278,28.896389,Africa,South Africa,CAPE,2016,Pyxicephalidae,Wild,Y,DB8.2,100.0,exact
HR1,HR1,100,51.53659,-0.153415,Europe,UK,CAPE,2013,Hyperoliidae,Trade,N,HR1,100.0,exact
HR5,HR5,101,51.53659,-0.153415,Europe,UK,CAPE,2013,Hyperoliidae,Trade,N,HR5,100.0,exact
LM2,LM2,141,51.53659,-0.153415,Europe,UK,CAPE,2013,Arthroleptidae,Trade,N,LM2,100.0,exact
MC58,MC58,144,-23.81647,30.0238,Africa,South Africa,CAPE,2008,Heleophrynidae,Wild,N,MC58,100.0,exact
MG1,MG1,147,-28.844605,29.054547,Africa,South Africa,CAPE,2008,Pyxicephalidae,Wild,N,,0.0,unmatched
NTA6,NTA6,156,5.250917,9.573917,Africa,Cameroon,CAPE,2012,Hyperoliidae,Wild,N,,0.0,unmatched
SA1d,SA1d,180,-28.71986,28.92375,Africa,South Africa,CAPE,2010,Heleophrynidae,Wild,N,,0.0,unmatched
SA3e,SA3e,181,-29.02242,30.58106,Africa,South Africa,CAPE,2010,Pyxicephalidae,Wild,N,SA3e,100.0,exact
SA4c,SA4c,182,-29.02242,30.58106,Africa,South Africa,CAPE,2010,Pyxicephalidae,Wild,N,,0.0,unmatched
SA5c,SA5c,183,-29.02242,30.58106,Africa,South Africa,CAPE,2010,Pyxicephalidae,Wild,N,SA5c,100.0,exact
SA6e,SA6e,184,-29.02242,30.58106,Africa,South Africa,CAPE,2010,Pyxicephalidae,Wild,N,SA6e,100.0,exact
SAFS-1,SAFS-1,188,-28.75064,28.871361,Africa,South Africa,CAPE,2016,Pyxicephalidae,Wild,Y,SAFS.1,100.0,exact
SAKN-1,SAKN-1,189,-28.75231,28.894361,Africa,South Africa,CAPE,2016,Pyxicephalidae,Wild,Y,SAKN.1,100.0,exact
SAKN-3,SAKN-3,190,-28.76028,28.896389,Africa,South Africa,CAPE,2016,Pyxicephalidae,Wild,N,SAKN.3,100.0,exact
SAKN-4,SAKN-4,191,-28.71981,28.923611,Africa,South Africa,CAPE,2016,Heleophrynidae,Wild,N,SAKN.4,100.0,exact
SAKN-5,SAKN-5,192,-28.71981,28.923611,Africa,South Africa,CAPE,2016,Heleophrynidae,Wild,N,SAKN.5,100.0,exact
SAKN-6,SAKN-6,193,-28.71981,28.923611,Africa,South Africa,CAPE,2016,Heleophrynidae,Wild,N,SAKN.6,100.0,exact
TF5a1,TF5a1,208,39.85755444,2.837379981,Europe,Spain,CAPE,2007,Alytidae,Wild,Y,,0.0,unmatched
TRBOMB,TRBOMB,211,51.046322,3.727932,Europe,Belgium,CAPE,2012,Bombinatoridae,Trade,N,,0.0,unmatched
CLFT001,CLFT001,74,-23.249292,-46.949915,South America,Brazil,ASIA-2,2010,Hylodidae,Wild,N,CLFT001,100.0,exact
CLFT061,CLFT061,80,-26.77046,-49.19247,South America,Brazil,ASIA-2,2013,Hylodidae,Wild,N,CLFT061,100.0,exact
CLFT065,CLFT065,81,-23.25231,-46.94758,South America,Brazil,ASIA-2,2013,Hylodidae,Wild,N,CLFT065,100.0,exact
CLFT067,CLFT067,82,-23.25231,-46.94758,South America,Brazil,ASIA-2,2013,Hylodidae,Wild,N,CLFT067,100.0,exact
CLFT071,CLFT071,83,-23.25231,-46.94758,South America,Brazil,ASIA-2,2013,Hylodidae,Wild,N,CLFT071,100.0,exact
CLFT136,CLFT136,84,-25.36387,-48.87675,South America,Brazil,ASIA-2,2014,Hylodidae,Wild,N,CLFT136,100.0,exact
CLFT144,CLFT144,85,-25.36387,-48.87675,South America,Brazil,ASIA-2,2014,Hylodidae,Wild,N,CLFT144,100.0,exact
KB108,KB108,126,37.18010366,126.7563225,Asia,South Korea,ASIA-2,2014,Ranidae,Wild,N,KB108,100.0,exact
KB23,KB23,127,38.1298,127.7657,Asia,South Korea,ASIA-2,2014,Ranidae,Wild,N,KB23,100.0,exact
KB45,KB45,129,36.13737,127.38169,Asia,South Korea,ASIA-2,2014,Ranidae,Wild,N,KB45,100.0,exact
KB72,KB72,130,36.13737,127.38169,Asia,South Korea,ASIA-2,2014,Ranidae,Wild,N,KB72,100.0,exact
UM142,UM142,231,42.241148,-83.613008,North America,USA,ASIA-2,2009,Ranidae,Trade,N,,0.0,unmatched
KB347,KB347,128,38.1298,127.7657,Asia,South Korea,ASIA-1,2014,Bombinatoridae,Wild,N,KB347,100.0,exact
KBO_317,KBO_317,131,38.1298,127.7657,Asia,South Korea,ASIA-1,2014,Bombinatoridae,Wild,N,KBO.317,100.0,exact
KBO_319,KBO_319,132,38.1298,127.7657,Asia,South Korea,ASIA-1,2014,Bombinatoridae,Wild,N,KBO.319,100.0,exact
KBO_327,KBO_327,133,38.1298,127.7657,Asia,South Korea,ASIA-1,2014,Bombinatoridae,Wild,N,KBO.327,100.0,exact
KRBOOR_317,KRBOOR_317,134,38.1298,127.7657,Asia,South Korea,ASIA-1,2014,Bombinatoridae,Wild,N,KRBOOR.317,100.0,exact
KRBOOR_323,KRBOOR_323,135,38.1298,127.7657,Asia,South Korea,ASIA-1,2014,Bombinatoridae,Wild,N,,0.0,unmatched
KRBOOR_331,KRBOOR_331,136,38.1298,127.7657,Asia,South Korea,ASIA-1,2014,Bombinatoridae,Wild,N,KRBOOR.331,100.0,exact
TRBOOR,TRBOOR_11,212,51.046322,3.727932,Europe,Belgium,ASIA-1,2012,Bombinatoridae,Trade,N,,0.0,unmatched
CLFT024/2,CLFT024_2,78,-25.35899,-48.87857,South America,Brazil,HYBRID,2011,Hylodidae,Wild,N,,0.0,unmatched
SA-EC3,SA-EC3,169,-32.51572,26.934611,Africa,South Africa,HYBRID,2015,Pyxicephalidae,Wild,N,SA.EC3,100.0,exact
SAEC-5,SAEC-5,185,-30.72189,26.9064555,Africa,South Africa,HYBRID,2016,Pyxicephalidae,Wild,N,SAEC.5,100.0,exact
